

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2857 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2858 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2860 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2861 ;;Total ram usage:        8 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    1
  2864 ;; This function calls:
  2865 ;;		_SPI_Write
  2866 ;; This function is called by:
  2867 ;;		_SD_Init
  2868 ;;		_main
  2869 ;;		_SD_WriteBlock
  2870 ;;		_SD_ReadBlock
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _SD_SendCommand
  2876  073F                     _SD_SendCommand:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2880                           ;SD_SendCommand@CMD_6bit stored from wreg
  2881  073F  00F6               	movwf	SD_SendCommand@CMD_6bit
  2882                           
  2883                           ;Lab3_SD.c: 81:     char Checksum = 0x00;
  2884  0740  01F8               	clrf	SD_SendCommand@Checksum
  2885                           
  2886                           ;Lab3_SD.c: 84:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  2887  0741  0876               	movf	SD_SendCommand@CMD_6bit,w
  2888  0742  393F               	andlw	63
  2889  0743  3840               	iorlw	64
  2890  0744  00F5               	movwf	??_SD_SendCommand
  2891  0745  0875               	movf	??_SD_SendCommand,w
  2892  0746  00F7               	movwf	SD_SendCommand@ByteToSend
  2893                           
  2894                           ;Lab3_SD.c: 85:     SPI_Write(ByteToSend);
  2895  0747  0877               	movf	SD_SendCommand@ByteToSend,w
  2896  0748  3185  259E  3187   	fcall	_SPI_Write
  2897                           
  2898                           ;Lab3_SD.c: 86:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  2899  074B  3578               	lslf	SD_SendCommand@Checksum,w
  2900  074C  00F5               	movwf	??_SD_SendCommand
  2901  074D  0875               	movf	??_SD_SendCommand,w
  2902  074E  00F8               	movwf	SD_SendCommand@Checksum
  2903  074F  0878               	movf	SD_SendCommand@Checksum,w
  2904  0750  0677               	xorwf	SD_SendCommand@ByteToSend,w
  2905  0751  00F5               	movwf	??_SD_SendCommand
  2906  0752  0875               	movf	??_SD_SendCommand,w
  2907  0753  00F8               	movwf	SD_SendCommand@Checksum
  2908  0754  0878               	movf	SD_SendCommand@Checksum,w
  2909  0755  3E00               	addlw	low (_CRCTable| (0+32768))
  2910  0756  0084               	movwf	4
  2911  0757  3088               	movlw	high (_CRCTable| (0+32768))
  2912  0758  1803               	skipnc
  2913  0759  3E01               	addlw	1
  2914  075A  0085               	movwf	5
  2915  075B  0800               	movf	0,w	;code access
  2916  075C  00F5               	movwf	??_SD_SendCommand
  2917  075D  0875               	movf	??_SD_SendCommand,w
  2918  075E  00F8               	movwf	SD_SendCommand@Checksum
  2919                           
  2920                           ;Lab3_SD.c: 89:     ByteToSend = ARG3;
  2921  075F  0871               	movf	SD_SendCommand@ARG3,w
  2922  0760  00F5               	movwf	??_SD_SendCommand
  2923  0761  0875               	movf	??_SD_SendCommand,w
  2924  0762  00F7               	movwf	SD_SendCommand@ByteToSend
  2925                           
  2926                           ;Lab3_SD.c: 90:     SPI_Write(ByteToSend);
  2927  0763  0877               	movf	SD_SendCommand@ByteToSend,w
  2928  0764  3185  259E  3187   	fcall	_SPI_Write
  2929                           
  2930                           ;Lab3_SD.c: 91:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  2931  0767  3578               	lslf	SD_SendCommand@Checksum,w
  2932  0768  00F5               	movwf	??_SD_SendCommand
  2933  0769  0875               	movf	??_SD_SendCommand,w
  2934  076A  00F8               	movwf	SD_SendCommand@Checksum
  2935  076B  0878               	movf	SD_SendCommand@Checksum,w
  2936  076C  0677               	xorwf	SD_SendCommand@ByteToSend,w
  2937  076D  00F5               	movwf	??_SD_SendCommand
  2938  076E  0875               	movf	??_SD_SendCommand,w
  2939  076F  00F8               	movwf	SD_SendCommand@Checksum
  2940  0770  0878               	movf	SD_SendCommand@Checksum,w
  2941  0771  3E00               	addlw	low (_CRCTable| (0+32768))
  2942  0772  0084               	movwf	4
  2943  0773  3088               	movlw	high (_CRCTable| (0+32768))
  2944  0774  1803               	skipnc
  2945  0775  3E01               	addlw	1
  2946  0776  0085               	movwf	5
  2947  0777  0800               	movf	0,w	;code access
  2948  0778  00F5               	movwf	??_SD_SendCommand
  2949  0779  0875               	movf	??_SD_SendCommand,w
  2950  077A  00F8               	movwf	SD_SendCommand@Checksum
  2951                           
  2952                           ;Lab3_SD.c: 93:     ByteToSend = ARG2;
  2953  077B  0872               	movf	SD_SendCommand@ARG2,w
  2954  077C  00F5               	movwf	??_SD_SendCommand
  2955  077D  0875               	movf	??_SD_SendCommand,w
  2956  077E  00F7               	movwf	SD_SendCommand@ByteToSend
  2957                           
  2958                           ;Lab3_SD.c: 94:     SPI_Write(ByteToSend);
  2959  077F  0877               	movf	SD_SendCommand@ByteToSend,w
  2960  0780  3185  259E  3187   	fcall	_SPI_Write
  2961                           
  2962                           ;Lab3_SD.c: 95:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  2963  0783  3578               	lslf	SD_SendCommand@Checksum,w
  2964  0784  00F5               	movwf	??_SD_SendCommand
  2965  0785  0875               	movf	??_SD_SendCommand,w
  2966  0786  00F8               	movwf	SD_SendCommand@Checksum
  2967  0787  0878               	movf	SD_SendCommand@Checksum,w
  2968  0788  0677               	xorwf	SD_SendCommand@ByteToSend,w
  2969  0789  00F5               	movwf	??_SD_SendCommand
  2970  078A  0875               	movf	??_SD_SendCommand,w
  2971  078B  00F8               	movwf	SD_SendCommand@Checksum
  2972  078C  0878               	movf	SD_SendCommand@Checksum,w
  2973  078D  3E00               	addlw	low (_CRCTable| (0+32768))
  2974  078E  0084               	movwf	4
  2975  078F  3088               	movlw	high (_CRCTable| (0+32768))
  2976  0790  1803               	skipnc
  2977  0791  3E01               	addlw	1
  2978  0792  0085               	movwf	5
  2979  0793  0800               	movf	0,w	;code access
  2980  0794  00F5               	movwf	??_SD_SendCommand
  2981  0795  0875               	movf	??_SD_SendCommand,w
  2982  0796  00F8               	movwf	SD_SendCommand@Checksum
  2983                           
  2984                           ;Lab3_SD.c: 97:     ByteToSend = ARG1;
  2985  0797  0873               	movf	SD_SendCommand@ARG1,w
  2986  0798  00F5               	movwf	??_SD_SendCommand
  2987  0799  0875               	movf	??_SD_SendCommand,w
  2988  079A  00F7               	movwf	SD_SendCommand@ByteToSend
  2989                           
  2990                           ;Lab3_SD.c: 98:     SPI_Write(ByteToSend);
  2991  079B  0877               	movf	SD_SendCommand@ByteToSend,w
  2992  079C  3185  259E  3187   	fcall	_SPI_Write
  2993                           
  2994                           ;Lab3_SD.c: 99:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  2995  079F  3578               	lslf	SD_SendCommand@Checksum,w
  2996  07A0  00F5               	movwf	??_SD_SendCommand
  2997  07A1  0875               	movf	??_SD_SendCommand,w
  2998  07A2  00F8               	movwf	SD_SendCommand@Checksum
  2999  07A3  0878               	movf	SD_SendCommand@Checksum,w
  3000  07A4  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3001  07A5  00F5               	movwf	??_SD_SendCommand
  3002  07A6  0875               	movf	??_SD_SendCommand,w
  3003  07A7  00F8               	movwf	SD_SendCommand@Checksum
  3004  07A8  0878               	movf	SD_SendCommand@Checksum,w
  3005  07A9  3E00               	addlw	low (_CRCTable| (0+32768))
  3006  07AA  0084               	movwf	4
  3007  07AB  3088               	movlw	high (_CRCTable| (0+32768))
  3008  07AC  1803               	skipnc
  3009  07AD  3E01               	addlw	1
  3010  07AE  0085               	movwf	5
  3011  07AF  0800               	movf	0,w	;code access
  3012  07B0  00F5               	movwf	??_SD_SendCommand
  3013  07B1  0875               	movf	??_SD_SendCommand,w
  3014  07B2  00F8               	movwf	SD_SendCommand@Checksum
  3015                           
  3016                           ;Lab3_SD.c: 101:     ByteToSend = ARG0;
  3017  07B3  0874               	movf	SD_SendCommand@ARG0,w
  3018  07B4  00F5               	movwf	??_SD_SendCommand
  3019  07B5  0875               	movf	??_SD_SendCommand,w
  3020  07B6  00F7               	movwf	SD_SendCommand@ByteToSend
  3021                           
  3022                           ;Lab3_SD.c: 102:     SPI_Write(ByteToSend);
  3023  07B7  0877               	movf	SD_SendCommand@ByteToSend,w
  3024  07B8  3185  259E  3187   	fcall	_SPI_Write
  3025                           
  3026                           ;Lab3_SD.c: 103:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Check
      +                          sum = CRCTable[Checksum]; };
  3027  07BB  3578               	lslf	SD_SendCommand@Checksum,w
  3028  07BC  00F5               	movwf	??_SD_SendCommand
  3029  07BD  0875               	movf	??_SD_SendCommand,w
  3030  07BE  00F8               	movwf	SD_SendCommand@Checksum
  3031  07BF  0878               	movf	SD_SendCommand@Checksum,w
  3032  07C0  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3033  07C1  00F5               	movwf	??_SD_SendCommand
  3034  07C2  0875               	movf	??_SD_SendCommand,w
  3035  07C3  00F8               	movwf	SD_SendCommand@Checksum
  3036  07C4  0878               	movf	SD_SendCommand@Checksum,w
  3037  07C5  3E00               	addlw	low (_CRCTable| (0+32768))
  3038  07C6  0084               	movwf	4
  3039  07C7  3088               	movlw	high (_CRCTable| (0+32768))
  3040  07C8  1803               	skipnc
  3041  07C9  3E01               	addlw	1
  3042  07CA  0085               	movwf	5
  3043  07CB  0800               	movf	0,w	;code access
  3044  07CC  00F5               	movwf	??_SD_SendCommand
  3045  07CD  0875               	movf	??_SD_SendCommand,w
  3046  07CE  00F8               	movwf	SD_SendCommand@Checksum
  3047                           
  3048                           ;Lab3_SD.c: 106:     ByteToSend = (Checksum << 1) | 0x01;
  3049  07CF  1403               	setc
  3050  07D0  0D78               	rlf	SD_SendCommand@Checksum,w
  3051  07D1  00F5               	movwf	??_SD_SendCommand
  3052  07D2  0875               	movf	??_SD_SendCommand,w
  3053  07D3  00F7               	movwf	SD_SendCommand@ByteToSend
  3054                           
  3055                           ;Lab3_SD.c: 107:     SPI_Write(ByteToSend);
  3056  07D4  0877               	movf	SD_SendCommand@ByteToSend,w
  3057  07D5  3185  259E         	fcall	_SPI_Write
  3058  07D7  0008               	return
  3059  07D8                     __end_of_SD_SendCommand:	
  3060                           
  3061                           	psect	text4
  3062  059E                     __ptext4:	
  3063 ;; *************** function _SPI_Write *****************
  3064 ;; Defined at:
  3065 ;;		line 39 in file "Lab3_SPI.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  Data_8bit       1    wreg     unsigned char 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  Data_8bit       1    0[COMMON] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
