

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  3583  070D  0438               	iorwf	playMinute@minute+1,w
  3584  070E  1D03               	btfss	3,2
  3585  070F  2F23               	goto	l1763
  3586                           
  3587                           ;Lab3_Main.c: 250:             playAudio(start_addresses[23], end_addresses[23]);
  3588  0710  0021               	movlb	1	; select bank1
  3589  0711  084F               	movf	((_start_addresses+1)^(0+128)+46),w
  3590  0712  0020               	movlb	0	; select bank0
  3591  0713  00B4               	movwf	playAudio@startAddress+1
  3592  0714  0021               	movlb	1	; select bank1
  3593  0715  084E               	movf	(_start_addresses^(0+128)+46),w
  3594  0716  0020               	movlb	0	; select bank0
  3595  0717  00B3               	movwf	playAudio@startAddress
  3596  0718  0022               	movlb	2	; select bank2
  3597  0719  084F               	movf	((_end_addresses+1)^(0+256)+46),w
  3598  071A  0020               	movlb	0	; select bank0
  3599  071B  00B6               	movwf	playAudio@endAddress+1
  3600  071C  0022               	movlb	2	; select bank2
  3601  071D  084E               	movf	(_end_addresses^(0+256)+46),w
  3602  071E  0020               	movlb	0	; select bank0
  3603  071F  00B5               	movwf	playAudio@endAddress
  3604  0720  3180  20AC         	fcall	_playAudio
  3605                           
  3606                           ;Lab3_Main.c: 251:         } else if (minute == 6) {
  3607  0722  0008               	return
  3608  0723                     l1763:	
  3609  0723  3006               	movlw	6
  3610  0724  0637               	xorwf	playMinute@minute,w
  3611  0725  0438               	iorwf	playMinute@minute+1,w
  3612  0726  1D03               	btfss	3,2
  3613  0727  2F3B               	goto	l1767
  3614                           
  3615                           ;Lab3_Main.c: 252:             playAudio(start_addresses[25], end_addresses[25]);
  3616  0728  0021               	movlb	1	; select bank1
  3617  0729  0853               	movf	((_start_addresses+1)^(0+128)+50),w
  3618  072A  0020               	movlb	0	; select bank0
  3619  072B  00B4               	movwf	playAudio@startAddress+1
  3620  072C  0021               	movlb	1	; select bank1
  3621  072D  0852               	movf	(_start_addresses^(0+128)+50),w
  3622  072E  0020               	movlb	0	; select bank0
  3623  072F  00B3               	movwf	playAudio@startAddress
  3624  0730  0022               	movlb	2	; select bank2
  3625  0731  0853               	movf	((_end_addresses+1)^(0+256)+50),w
  3626  0732  0020               	movlb	0	; select bank0
  3627  0733  00B6               	movwf	playAudio@endAddress+1
  3628  0734  0022               	movlb	2	; select bank2
  3629  0735  0852               	movf	(_end_addresses^(0+256)+50),w
  3630  0736  0020               	movlb	0	; select bank0
  3631  0737  00B5               	movwf	playAudio@endAddress
  3632  0738  3180  20AC         	fcall	_playAudio
  3633                           
  3634                           ;Lab3_Main.c: 253:         } else if (minute == 5) {
  3635  073A  0008               	return
  3636  073B                     l1767:	
  3637  073B  3005               	movlw	5
  3638  073C  0637               	xorwf	playMinute@minute,w
  3639  073D  0438               	iorwf	playMinute@minute+1,w
  3640  073E  1D03               	btfss	3,2
  3641  073F  2F53               	goto	l1771
  3642                           
  3643                           ;Lab3_Main.c: 254:             playAudio(start_addresses[6], end_addresses[6]);
  3644  0740  0021               	movlb	1	; select bank1
  3645  0741  082D               	movf	((_start_addresses+1)^(0+128)+12),w
  3646  0742  0020               	movlb	0	; select bank0
  3647  0743  00B4               	movwf	playAudio@startAddress+1
  3648  0744  0021               	movlb	1	; select bank1
  3649  0745  082C               	movf	(_start_addresses^(0+128)+12),w
  3650  0746  0020               	movlb	0	; select bank0
  3651  0747  00B3               	movwf	playAudio@startAddress
  3652  0748  0022               	movlb	2	; select bank2
  3653  0749  082D               	movf	((_end_addresses+1)^(0+256)+12),w
  3654  074A  0020               	movlb	0	; select bank0
  3655  074B  00B6               	movwf	playAudio@endAddress+1
  3656  074C  0022               	movlb	2	; select bank2
  3657  074D  082C               	movf	(_end_addresses^(0+256)+12),w
  3658  074E  0020               	movlb	0	; select bank0
  3659  074F  00B5               	movwf	playAudio@endAddress
  3660  0750  3180  20AC         	fcall	_playAudio
  3661                           
  3662                           ;Lab3_Main.c: 255:         } else if (minute == 4) {
  3663  0752  0008               	return
  3664  0753                     l1771:	
  3665  0753  3004               	movlw	4
  3666  0754  0637               	xorwf	playMinute@minute,w
  3667  0755  0438               	iorwf	playMinute@minute+1,w
  3668  0756  1D03               	btfss	3,2
  3669  0757  2F6B               	goto	l1775
  3670                           
  3671                           ;Lab3_Main.c: 256:             playAudio(start_addresses[7], end_addresses[7]);
  3672  0758  0021               	movlb	1	; select bank1
  3673  0759  082F               	movf	((_start_addresses+1)^(0+128)+14),w
  3674  075A  0020               	movlb	0	; select bank0
  3675  075B  00B4               	movwf	playAudio@startAddress+1
  3676  075C  0021               	movlb	1	; select bank1
  3677  075D  082E               	movf	(_start_addresses^(0+128)+14),w
  3678  075E  0020               	movlb	0	; select bank0
  3679  075F  00B3               	movwf	playAudio@startAddress
  3680  0760  0022               	movlb	2	; select bank2
  3681  0761  082F               	movf	((_end_addresses+1)^(0+256)+14),w
  3682  0762  0020               	movlb	0	; select bank0
  3683  0763  00B6               	movwf	playAudio@endAddress+1
  3684  0764  0022               	movlb	2	; select bank2
  3685  0765  082E               	movf	(_end_addresses^(0+256)+14),w
  3686  0766  0020               	movlb	0	; select bank0
  3687  0767  00B5               	movwf	playAudio@endAddress
  3688  0768  3180  20AC         	fcall	_playAudio
  3689                           
  3690                           ;Lab3_Main.c: 257:         } else if (minute == 3) {
  3691  076A  0008               	return
  3692  076B                     l1775:	
  3693  076B  3003               	movlw	3
  3694  076C  0637               	xorwf	playMinute@minute,w
  3695  076D  0438               	iorwf	playMinute@minute+1,w
  3696  076E  1D03               	btfss	3,2
  3697  076F  2F83               	goto	l1779
  3698                           
  3699                           ;Lab3_Main.c: 258:             playAudio(start_addresses[30], end_addresses[30]);
  3700  0770  0021               	movlb	1	; select bank1
  3701  0771  085D               	movf	((_start_addresses+1)^(0+128)+60),w
  3702  0772  0020               	movlb	0	; select bank0
  3703  0773  00B4               	movwf	playAudio@startAddress+1
  3704  0774  0021               	movlb	1	; select bank1
  3705  0775  085C               	movf	(_start_addresses^(0+128)+60),w
  3706  0776  0020               	movlb	0	; select bank0
  3707  0777  00B3               	movwf	playAudio@startAddress
  3708  0778  0022               	movlb	2	; select bank2
  3709  0779  085D               	movf	((_end_addresses+1)^(0+256)+60),w
  3710  077A  0020               	movlb	0	; select bank0
  3711  077B  00B6               	movwf	playAudio@endAddress+1
  3712  077C  0022               	movlb	2	; select bank2
  3713  077D  085C               	movf	(_end_addresses^(0+256)+60),w
  3714  077E  0020               	movlb	0	; select bank0
  3715  077F  00B5               	movwf	playAudio@endAddress
  3716  0780  3180  20AC         	fcall	_playAudio
  3717                           
  3718                           ;Lab3_Main.c: 259:         } else if (minute == 2) {
  3719  0782  0008               	return
  3720  0783                     l1779:	
  3721  0783  3002               	movlw	2
  3722  0784  0637               	xorwf	playMinute@minute,w
  3723  0785  0438               	iorwf	playMinute@minute+1,w
  3724  0786  1D03               	btfss	3,2
  3725  0787  2F9B               	goto	l1783
  3726                           
  3727                           ;Lab3_Main.c: 260:             playAudio(start_addresses[33], end_addresses[33]);
  3728  0788  0021               	movlb	1	; select bank1
  3729  0789  0863               	movf	((_start_addresses+1)^(0+128)+66),w
  3730  078A  0020               	movlb	0	; select bank0
  3731  078B  00B4               	movwf	playAudio@startAddress+1
  3732  078C  0021               	movlb	1	; select bank1
  3733  078D  0862               	movf	(_start_addresses^(0+128)+66),w
  3734  078E  0020               	movlb	0	; select bank0
  3735  078F  00B3               	movwf	playAudio@startAddress
  3736  0790  0022               	movlb	2	; select bank2
  3737  0791  0863               	movf	((_end_addresses+1)^(0+256)+66),w
  3738  0792  0020               	movlb	0	; select bank0
  3739  0793  00B6               	movwf	playAudio@endAddress+1
  3740  0794  0022               	movlb	2	; select bank2
  3741  0795  0862               	movf	(_end_addresses^(0+256)+66),w
  3742  0796  0020               	movlb	0	; select bank0
  3743  0797  00B5               	movwf	playAudio@endAddress
  3744  0798  3180  20AC         	fcall	_playAudio
  3745                           
  3746                           ;Lab3_Main.c: 261:         } else if (minute == 1) {
  3747  079A  0008               	return
  3748  079B                     l1783:	
  3749  079B  0337               	decf	playMinute@minute,w
  3750  079C  0438               	iorwf	playMinute@minute+1,w
  3751  079D  1D03               	btfss	3,2
  3752  079E  0008               	return
  3753                           
  3754                           ;Lab3_Main.c: 262:             playAudio(start_addresses[15], end_addresses[15]);
  3755  079F  0021               	movlb	1	; select bank1
  3756  07A0  083F               	movf	((_start_addresses+1)^(0+128)+30),w
  3757  07A1  0020               	movlb	0	; select bank0
  3758  07A2  00B4               	movwf	playAudio@startAddress+1
  3759  07A3  0021               	movlb	1	; select bank1
  3760  07A4  083E               	movf	(_start_addresses^(0+128)+30),w
  3761  07A5  0020               	movlb	0	; select bank0
  3762  07A6  00B3               	movwf	playAudio@startAddress
  3763  07A7  0022               	movlb	2	; select bank2
  3764  07A8  083F               	movf	((_end_addresses+1)^(0+256)+30),w
  3765  07A9  0020               	movlb	0	; select bank0
  3766  07AA  00B6               	movwf	playAudio@endAddress+1
  3767  07AB  0022               	movlb	2	; select bank2
  3768  07AC  083E               	movf	(_end_addresses^(0+256)+30),w
  3769  07AD  0020               	movlb	0	; select bank0
  3770  07AE  00B5               	movwf	playAudio@endAddress
  3771  07AF  3180  20AC         	fcall	_playAudio
  3772  07B1  0008               	return
  3773  07B2                     __end_of_playMinute:	
  3774                           
  3775                           	psect	text4
  3776  0199                     __ptext4:	
  3777 ;; *************** function ___awdiv *****************
  3778 ;; Defined at:
  3779 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awdiv.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  divisor         2    0[COMMON] int 
  3782 ;;  dividend        2    2[COMMON] int 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  quotient        2    7[COMMON] int 
  3785 ;;  sign            1    6[COMMON] unsigned char 
  3786 ;;  counter         1    5[COMMON] unsigned char 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  2    0[COMMON] int 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3796 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3798 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3799 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;Total ram usage:        9 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_playMinute10
  3806 ;;		_playMinute
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function ___awdiv
  3812  0199                     ___awdiv:	
  3813                           
  3814                           ;incstack = 0
  3815                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3816  0199  01F6               	clrf	___awdiv@sign
  3817  019A  1FF1               	btfss	___awdiv@divisor+1,7
  3818  019B  29A3               	goto	l1549
  3819  019C  09F0               	comf	___awdiv@divisor,f
